schema: fe2o3-profiler-import-publication-tutorial-v1
projection-only: true
identity-labels: schematic-not-content-identities
source: retained-and-revalidated
bundle: durable-before-receipt
receipt: durable-and-reread
tuple-readmission: exact-regeneration-pass
final-input-revalidation: pass
manifest-publication: last
gpu-execution-observed: false
att-decoded: false
performance-authority: false
compiler-authority: false
runtime-authority: false
artifact-authority: false
source-map-authority: false
kernel-symbol-authority: false
source-isa-authority: false
producer-attestation: false
